-1500,-1500
-1499.3,-1514.3
-1498.5,-1528.5
-1497.8,-1542.7
-1497,-1557
-1496.3,-1571.2
-1495.5,-1585.4
-1494.8,-1599.6
-1494.1,-1613.8
-1493.3,-1628
-1492.6,-1642.2
-1491.8,-1656.4
-1491.1,-1670.6
-1490.4,-1684.7
-1489.6,-1698.9
-1488.9,-1713
-1488.1,-1727.2
-1487.4,-1741.3
-1486.6,-1755.4
-1485.9,-1769.6
-1485.2,-1783.7
-1484.4,-1797.8
-1483.7,-1811.9
-1482.9,-1826
-1482.2,-1840.1
-1481.5,-1854.1
-1480.7,-1868.2
-1480,-1882.3
-1479.2,-1896.3
-1478.5,-1910.4
-1477.7,-1924.4
-1477,-1938.4
-1476.3,-1952.5
-1475.5,-1966.5
-1474.8,-1980.5
-1474,-1994.5
-1473.3,-2008.5
-1472.6,-2022.5
-1471.8,-2036.5
-1471.1,-2050.4
-1470.3,-2064.4
-1469.6,-2078.4
-1468.9,-2092.3
-1468.1,-2106.3
-1467.4,-2120.2
-1466.6,-2134.1
-1465.9,-2148.1
-1465.2,-2162
-1464.4,-2175.9
-1463.7,-2189.8
-1462.9,-2203.7
-1462.2,-2217.6
-1461.5,-2231.4
-1460.7,-2245.3
-1460,-2259.2
-1459.2,-2273
-1458.5,-2286.9
-1457.8,-2300.7
-1457,-2314.5
-1456.3,-2328.4
-1455.5,-2342.2
-1454.8,-2356
-1454.1,-2369.8
-1453.3,-2383.6
-1452.6,-2397.4
-1451.8,-2411.2
-1451.1,-2425
-1450.4,-2438.7
-1449.6,-2452.5
-1448.9,-2466.2
-1448.1,-2480
-1447.4,-2493.7
-1446.7,-2507.4
-1445.9,-2521.2
-1445.2,-2534.9
-1444.4,-2548.6
-1443.7,-2562.3
-1443,-2576
-1442.2,-2589.7
-1441.5,-2603.4
-1440.7,-2617
-1440,-2630.7
-1439.3,-2644.4
-1438.5,-2658
-1437.8,-2671.6
-1437.1,-2685.3
-1436.3,-2698.9
-1435.6,-2712.5
-1434.8,-2726.1
-1434.1,-2739.8
-1433.4,-2753.4
-1432.6,-2766.9
-1431.9,-2780.5
-1431.1,-2794.1
-1430.4,-2807.7
-1429.7,-2821.2
-1428.9,-2834.8
-1428.2,-2848.3
-1427.5,-2861.9
-1426.7,-2875.4
-1426,-2888.9
-1425.2,-2902.5
-1424.5,-2916
-1423.8,-2929.5
-1423,-2943
-1422.3,-2956.5
-1421.6,-2969.9
-1420.8,-2983.4
-1420.1,-2996.9
-1419.3,-3010.3
-1418.6,-3023.8
-1417.9,-3037.2
-1417.1,-3050.7
-1416.4,-3064.1
-1415.7,-3077.5
-1414.9,-3090.9
-1414.2,-3104.3
-1413.4,-3117.7
-1412.7,-3131.1
-1412,-3144.5
-1411.2,-3157.9
-1410.5,-3171.3
-1409.8,-3184.6
-1409,-3198
-1408.3,-3211.3
-1407.5,-3224.7
-1406.8,-3238
-1406.1,-3251.4
-1405.3,-3264.7
-1404.6,-3278
-1403.9,-3291.3
-1403.1,-3304.6
-1402.4,-3317.9
-1401.6,-3331.2
-1400.9,-3344.4
-1400.2,-3357.7
-1399.4,-3371
-1398.7,-3384.2
-1398,-3397.5
-1397.2,-3410.7
-1396.5,-3423.9
-1395.8,-3437.2
-1395,-3450.4
-1394.3,-3463.6
-1393.5,-3476.8
-1392.8,-3490
-1392.1,-3503.2
-1391.3,-3516.4
-1390.6,-3529.5
-1389.9,-3542.7
-1389.1,-3555.9
-1388.4,-3569
-1387.7,-3582.2
-1386.9,-3595.3
-1386.2,-3608.4
-1385.5,-3621.5
-1384.7,-3634.7
-1384,-3647.8
-1383.2,-3660.9
-1382.5,-3674
-1381.8,-3687.1
-1381,-3700.1
-1380.3,-3713.2
-1379.6,-3726.3
-1378.8,-3739.3
-1378.1,-3752.4
-1377.4,-3765.4
-1376.6,-3778.4
-1375.9,-3791.5
-1375.2,-3804.5
-1374.4,-3817.5
-1373.7,-3830.5
-1372.9,-3843.5
-1372.2,-3856.5
-1371.5,-3869.5
-1370.7,-3882.5
-1370,-3895.4
-1369.3,-3908.4
-1368.5,-3921.3
-1367.8,-3934.3
-1367.1,-3947.2
-1366.3,-3960.2
-1365.6,-3973.1
-1364.9,-3986
-1364.1,-3998.9
-1363.4,-4011.8
-1362.7,-4024.7
-1361.9,-4037.6
-1361.2,-4050.5
-1360.5,-4063.4
-1359.7,-4076.2
-1359,-4089.1
-1358.3,-4101.9
-1357.5,-4114.8
-1356.8,-4127.6
-1356.1,-4140.5
-1355.3,-4153.3
-1354.6,-4166.1
-1353.9,-4178.9
-1353.1,-4191.7
-1352.4,-4204.5
-1351.7,-4217.3
-1350.9,-4230.1
-1350.2,-4242.8
-1349.5,-4255.6
-1348.7,-4268.4
-1348,-4281.1
-1347.3,-4293.8
-1346.5,-4306.6
-1345.8,-4319.3
-1345,-4332
-1344.3,-4344.7
-1343.6,-4357.5
-1342.8,-4370.1
-1342.1,-4382.8
-1341.4,-4395.5
-1340.7,-4408.2
-1339.9,-4420.9
-1339.2,-4433.5
-1338.5,-4446.2
-1337.7,-4458.8
-1337,-4471.5
-1336.3,-4484.1
-1335.5,-4496.7
-1334.8,-4509.4
-1334.1,-4522
-1333.3,-4534.6
-1332.6,-4547.2
-1331.9,-4559.8
-1331.1,-4572.3
-1330.4,-4584.9
-1329.7,-4597.5
-1328.9,-4610
-1328.2,-4622.6
-1327.5,-4635.1
-1326.7,-4647.7
-1326,-4660.2
-1325.3,-4672.7
-1324.5,-4685.3
-1323.8,-4697.8
-1323.1,-4710.3
-1322.3,-4722.8
-1321.6,-4735.2
-1320.9,-4747.7
-1320.1,-4760.2
-1319.4,-4772.7
-1318.7,-4785.1
-1317.9,-4797.6
-1317.2,-4810
-1316.5,-4822.5
-1315.7,-4834.9
-1315,-4847.3
-1314.3,-4859.7
-1313.6,-4872.1
-1312.8,-4884.5
-1312.1,-4896.9
-1311.4,-4909.3
-1310.6,-4921.7
-1309.9,-4934.1
-1309.2,-4946.4
-1308.4,-4958.8
-1307.7,-4971.1
-1307,-4983.5
-1306.2,-4995.8
-1305.5,-5008.1
-1304.8,-5020.5
-1304,-5032.8
-1303.3,-5045.1
-1302.6,-5057.4
-1301.9,-5069.7
-1301.1,-5081.9
-1300.4,-5094.2
-1299.7,-5106.5
-1298.9,-5118.8
-1298.2,-5131
-1297.5,-5143.3
-1296.7,-5155.5
-1296,-5167.7
-1295.3,-5180
-1294.5,-5192.2
-1293.8,-5204.4
-1293.1,-5216.6
-1292.4,-5228.8
-1291.6,-5241
-1290.9,-5253.2
-1290.2,-5265.3
-1289.4,-5277.5
-1288.7,-5289.7
-1288,-5301.8
-1287.2,-5314
-1286.5,-5326.1
-1285.8,-5338.2
-1285.1,-5350.4
-1284.3,-5362.5
-1283.6,-5374.6
-1282.9,-5386.7
-1282.1,-5398.8
-1281.4,-5410.9
-1280.7,-5423
-1279.9,-5435
-1279.2,-5447.1
-1278.5,-5459.2
-1277.8,-5471.2
-1277,-5483.2
-1276.3,-5495.3
-1275.6,-5507.3
-1274.8,-5519.3
-1274.1,-5531.4
-1273.4,-5543.4
-1272.6,-5555.4
-1271.9,-5567.4
-1271.2,-5579.3
-1270.5,-5591.3
-1269.7,-5603.3
-1269,-5615.3
-1268.3,-5627.2
-1267.5,-5639.2
-1266.8,-5651.1
-1266.1,-5663
-1265.4,-5675
-1264.6,-5686.9
-1263.9,-5698.8
-1263.2,-5710.7
-1262.4,-5722.6
-1261.7,-5734.5
-1261,-5746.4
-1260.3,-5758.3
-1259.5,-5770.1
-1258.8,-5782
-1258.1,-5793.9
-1257.3,-5805.7
-1256.6,-5817.5
-1255.9,-5829.4
-1255.2,-5841.2
-1254.4,-5853
